Map from character to field name
A:	3I
B:	3II
C:	3III
D:	3III_A
E:	3III_A.1
F:	3III_A.2
G:	3III_B
H:	3III_B.1
I:	3III_B.2
J:	3III_B.3
K:	3III_C
L:	3III_C.1
M:	3III_C.2
N:	3II_A
O:	3II_A.1
P:	3II_A.2
Q:	3II_A.3
R:	3II_B
S:	3I_A
T:	3I_A.1
U:	3I_A.2
V:	3I_B
W:	3I_C
X:	3V
Y:	?


Substitution rate (mu): 12.65182

Equilibrium frequencies (pi_i):
  A: 0.0418
  B: 0.0413
  C: 0.04
  D: 0.0413
  E: 0.0417
  F: 0.0418
  G: 0.0408
  H: 0.0418
  I: 0.0416
  J: 0.0432
  K: 0.044
  L: 0.0433
  M: 0.0395
  N: 0.0418
  O: 0.0415
  P: 0.0414
  Q: 0.0416
  R: 0.0416
  S: 0.0427
  T: 0.0414
  U: 0.0413
  V: 0.0417
  W: 0.0417
  X: 0.041

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X
  Q	1.0006	1.0004	1.0006	1.0013	1.0015	1.0011	1.0001	1.0007	1.0011	0.9976	0.9949	0.9949	1.0003	1.5028	1.0013	1.0016	0	1.0009	0.9982	1.001	1.0015	1.0007	1.0007	1.002
  R	1.0007	1.5007	1.0006	1.0012	1.0014	1.001	0.9999	1.0006	1.0009	0.9974	0.9948	0.9948	1.0002	0.9999	1.0011	1.0015	1.0009	0	0.998	1.0009	1.0014	1.0006	1.0006	1.0021
  S	1.5006	0.9979	0.9981	0.9984	0.9986	0.9982	0.9972	0.9978	0.9982	0.9945	0.9917	0.9917	0.9976	0.9971	0.9984	0.9988	0.9982	0.998	0	1.4644	1.3239	1.0011	1.0001	0.9995
  T	1.0006	1.0004	1.0005	1.0012	1.0015	1.0011	1.0	1.0007	1.001	0.9976	0.9949	0.9949	1.0003	1.0	1.0012	1.0016	1.001	1.0009	1.4644	0	1.2701	1.0007	1.0007	1.002
  U	1.0011	1.0009	1.001	1.0017	1.0019	1.0016	1.0005	1.0011	1.0015	0.9981	0.9954	0.9954	1.0008	1.0005	1.0017	1.0021	1.0015	1.0014	1.3239	1.2701	0	1.0012	1.0012	1.0025
  V	1.5071	1.0006	1.0008	1.0009	1.0012	1.0008	0.9997	1.0004	1.0007	0.9972	0.9945	0.9945	1.0	0.9997	1.0009	1.0013	1.0007	1.0006	1.0011	1.0007	1.0012	0	1.0015	1.0022
  W	1.5081	1.0003	1.0005	1.0009	1.0012	1.0008	0.9997	1.0004	1.0007	0.9972	0.9945	0.9945	1.0	0.9997	1.0009	1.0013	1.0007	1.0006	1.0001	1.0007	1.0012	1.0015	0	1.0019
  X	1.3865	1.1484	1.1391	1.0024	1.0024	1.0021	1.0012	1.0017	1.002	0.9986	0.9961	0.996	1.0013	1.0012	1.0022	1.0026	1.002	1.0021	0.9995	1.002	1.0025	1.0022	1.0019	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X
  A	0	0.0565	0.0558	0.0419	0.0419	0.0419	0.0418	0.0418	0.0419	0.0417	0.0416	0.0416	0.0418	0.0418	0.0419	0.0419	0.0419	0.0419	0.0628	0.0419	0.0419	0.0631	0.0631	0.058
  B	0.0558	0	0.0539	0.0414	0.0414	0.0413	0.0413	0.0413	0.0413	0.0412	0.0411	0.0411	0.0413	0.062	0.0414	0.0414	0.0413	0.062	0.0412	0.0413	0.0414	0.0414	0.0413	0.0475
  C	0.0533	0.0521	0	0.0601	0.04	0.04	0.0599	0.04	0.04	0.0398	0.0597	0.0397	0.04	0.0399	0.04	0.04	0.04	0.04	0.0399	0.04	0.04	0.04	0.04	0.0455
  D	0.0414	0.0414	0.0621	0	0.0622	0.0622	0.0414	0.0414	0.0414	0.0413	0.0411	0.0411	0.0414	0.0414	0.0414	0.0414	0.0414	0.0414	0.0413	0.0414	0.0414	0.0414	0.0414	0.0414
  E	0.0417	0.0417	0.0417	0.0627	0	0.0418	0.0417	0.0417	0.0417	0.0416	0.0415	0.0415	0.0417	0.0417	0.0418	0.0418	0.0417	0.0417	0.0416	0.0417	0.0418	0.0417	0.0417	0.0418
  F	0.0419	0.0419	0.0419	0.0629	0.042	0	0.0419	0.0419	0.0419	0.0417	0.0416	0.0416	0.0419	0.0419	0.0419	0.0419	0.0419	0.0419	0.0418	0.0419	0.0419	0.0419	0.0419	0.0419
  G	0.0408	0.0408	0.0612	0.0409	0.0409	0.0408	0	0.0613	0.0613	0.061	0.0406	0.0406	0.0408	0.0408	0.0408	0.0409	0.0408	0.0408	0.0407	0.0408	0.0409	0.0408	0.0408	0.0409
  H	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0627	0	0.0418	0.0417	0.0415	0.0415	0.0418	0.0418	0.0418	0.0418	0.0418	0.0418	0.0417	0.0418	0.0418	0.0418	0.0418	0.0418
  I	0.0416	0.0416	0.0416	0.0417	0.0417	0.0417	0.0625	0.0416	0	0.0415	0.0414	0.0414	0.0416	0.0416	0.0417	0.0417	0.0417	0.0416	0.0415	0.0416	0.0417	0.0416	0.0416	0.0417
  J	0.0431	0.0431	0.0431	0.0431	0.0431	0.0431	0.0646	0.0431	0.0431	0	0.0428	0.0428	0.0431	0.043	0.0431	0.0431	0.0431	0.0431	0.0429	0.0431	0.0431	0.0431	0.0431	0.0431
  K	0.0438	0.0438	0.0658	0.0438	0.0438	0.0438	0.0438	0.0438	0.0438	0.0436	0	0.0653	0.0877	0.0438	0.0438	0.0438	0.0438	0.0438	0.0437	0.0438	0.0438	0.0438	0.0438	0.0439
  L	0.043	0.043	0.0431	0.0431	0.0431	0.0431	0.043	0.0431	0.0431	0.0429	0.0642	0	0.043	0.043	0.0431	0.0431	0.0431	0.0431	0.0429	0.0431	0.0431	0.0431	0.0431	0.0431
  M	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0394	0.0787	0.0393	0	0.0395	0.0395	0.0395	0.0395	0.0395	0.0394	0.0395	0.0395	0.0395	0.0395	0.0396
  N	0.0417	0.0626	0.0417	0.0418	0.0418	0.0418	0.0417	0.0417	0.0418	0.0416	0.0415	0.0415	0.0417	0	0.0627	0.0627	0.0628	0.0418	0.0416	0.0418	0.0418	0.0417	0.0417	0.0418
  O	0.0415	0.0415	0.0415	0.0416	0.0416	0.0416	0.0415	0.0416	0.0416	0.0414	0.0413	0.0413	0.0415	0.0623	0	0.0416	0.0416	0.0416	0.0415	0.0416	0.0416	0.0416	0.0416	0.0416
  P	0.0414	0.0414	0.0414	0.0414	0.0414	0.0414	0.0414	0.0414	0.0414	0.0413	0.0412	0.0412	0.0414	0.0621	0.0414	0	0.0414	0.0414	0.0413	0.0414	0.0414	0.0414	0.0414	0.0415
  Q	0.0416	0.0416	0.0416	0.0417	0.0417	0.0417	0.0416	0.0416	0.0417	0.0415	0.0414	0.0414	0.0416	0.0625	0.0417	0.0417	0	0.0417	0.0415	0.0417	0.0417	0.0416	0.0416	0.0417
  R	0.0417	0.0625	0.0417	0.0417	0.0417	0.0417	0.0416	0.0417	0.0417	0.0415	0.0414	0.0414	0.0416	0.0416	0.0417	0.0417	0.0417	0	0.0416	0.0417	0.0417	0.0417	0.0417	0.0417
  S	0.0641	0.0426	0.0426	0.0427	0.0427	0.0427	0.0426	0.0426	0.0427	0.0425	0.0424	0.0424	0.0426	0.0426	0.0427	0.0427	0.0427	0.0426	0	0.0626	0.0566	0.0428	0.0427	0.0427
  T	0.0414	0.0414	0.0414	0.0415	0.0415	0.0415	0.0414	0.0414	0.0415	0.0413	0.0412	0.0412	0.0414	0.0414	0.0415	0.0415	0.0415	0.0415	0.0606	0	0.0526	0.0414	0.0414	0.0415
  U	0.0413	0.0413	0.0413	0.0413	0.0414	0.0413	0.0413	0.0413	0.0413	0.0412	0.0411	0.0411	0.0413	0.0413	0.0413	0.0414	0.0413	0.0413	0.0546	0.0524	0	0.0413	0.0413	0.0414
  V	0.0629	0.0417	0.0418	0.0418	0.0418	0.0418	0.0417	0.0417	0.0418	0.0416	0.0415	0.0415	0.0417	0.0417	0.0418	0.0418	0.0418	0.0417	0.0418	0.0418	0.0418	0	0.0418	0.0418
  W	0.0629	0.0417	0.0417	0.0418	0.0418	0.0418	0.0417	0.0417	0.0418	0.0416	0.0415	0.0415	0.0417	0.0417	0.0418	0.0418	0.0418	0.0417	0.0417	0.0418	0.0418	0.0418	0	0.0418
  X	0.0569	0.0471	0.0467	0.0411	0.0411	0.0411	0.0411	0.0411	0.0411	0.041	0.0409	0.0409	0.0411	0.0411	0.0411	0.0411	0.0411	0.0411	0.041	0.0411	0.0411	0.0411	0.0411	0
